LATITUDE,LONGITUDE,OC,443.9,496.6,560,664.5,703.9,740.2,782.5,835.1,864.8,945,1613.7,2202.4
12.87257,75.26004,0.41,611,1539,1749,2277,2100.5,2507,2857.5,3170,3025,3091,3376,2743.5
12.876217,75.234327,0.23,567,2121,2313,2683,2253.5,2736.5,3060.5,3520,3203,3080.5,3662,2917
12.890035,75.230001,0.58,740,1488,2016,2447,2407,2808.5,3002,2952.5,2965.5,3063.5,3289.5,2595
12.8537,74.9731,0.85,1174,1461,2020,2323,2713.5,3053,3237,3107,3365,3265,4624,3614.5
12.853512,74.9748,1.41,1202.5,1468,2082,2478,2888,3149,3402.5,3281,3539.5,3434,4924,3886.5
12.853595,74.97297,0.46,1174,1447,2029,2357,2713.5,3053,3237,3170,3365,3265,4624,3614.5
12.85378,74.97266,0.79,1214.5,1320,1963,2400,2727.5,3010,3301.5,3174,3407,3267,4501.5,3532.5
12.88014,75.2473,0.73,727.5,1262,1544,1846,2085,2652.5,2907.5,3022.5,3081.5,3145,2939,2271
12.88015,75.24731,0.62,727.5,1262,1544,1846,2085,2652.5,2907.5,3022.5,3081.5,3145,2939,2271
12.88016,75.24732,1.15,727.5,1262,1544,1846,2085,2652.5,2907.5,3022.5,3081.5,3145,2939,2271
12.86528,75.24002,0.36,699,852,1178,1466,1899.5,2381.5,2667.5,2484.5,2764.5,2942,3355,2557
12.89338,75.22759,1.09,589.5,916,1236,1480,1858.5,2326,2580,2618.5,2877.5,3122,3126,2391.5
13.01611111,74.81777778,1.32,628,932.5,1341,1865,2191,2576.5,2889,2784,2954,2662.5,3587,2780.5
13.01611111,74.81777778,1.89,628,932.5,1341,1865,2191,2576.5,2889,2784,2954,2662.5,3587,2780.5
13.01611111,74.81777778,1.25,628,932.5,1341,1865,2191,2576.5,2889,2784,2954,2662.5,3587,2780.5
13.01611111,74.81777778,1.28,628,932.5,1341,1865,2191,2576.5,2889,2784,2954,2662.5,3587,2780.5
12.85404,74.97451,1.11,1130.5,1554,1989,2385,2800.5,3121.5,3517,3428,3773.5,3207,4919,3814.5
12.8503,74.9849,1.07,1181.5,1548,1883,2177,2522.5,2909.5,3198.5,3361,3574,3595.5,4791.5,3690
12.8527,74.97205,1,899,1207,1767,2237,2501,2885,3135.5,3035,3312.5,3219.5,4378.5,3393
12.85697,74.9747,0.8,833,1321,1837,2189,2636.5,2942.5,3236,3211,3413.5,3188.5,4138.5,3170.5
12.853202,74.974137,0.52,1216.5,1428,1932,2324,2766.5,3053.5,3349.5,3270,3459.5,3337,4750.5,3665
12.8532,74.97522,0.79,1170,1396,1948,2361,2798.5,3073.5,3316.5,3253,3473,3355.5,4797.5,3716.5
12.85325,74.97406,0.79,1216.5,1444,1939,2360,2766.5,3053.5,3349.5,3275,3459.5,3337,4750.5,3665
12.853359,74.97549,0.91,1110,1447,2015,2429,2868.5,3161,3404.5,3310,3541,3363.5,4668.5,3615
13.01805556,74.82027778,0.83,653,1151,1612,1973,2418.5,2863.5,3095,3035,3156,2851,3701.5,2783.5
13.01805556,74.82027778,0.91,653,1151,1612,1973,2418.5,2863.5,3095,3035,3156,2851,3701.5,2783.5
13.01833333,74.81583333,1.31,656.5,1273,1694,2174,2366.5,2645,2948,3066,3223.5,2986,4269,3214.5
13.01833333,74.81583333,1.34,656.5,1273,1694,2174,2366.5,2645,2948,3066,3223.5,2986,4269,3214.5
13.01833333,74.81583333,0.39,656.5,1273,1694,2174,2366.5,2645,2948,3066,3223.5,2986,4269,3214.5
13.01833333,74.81583333,1.23,656.5,1273,1694,2174,2366.5,2645,2948,3066,3223.5,2986,4269,3214.5
13.01833333,74.81583333,0.96,656.5,1273,1694,2174,2366.5,2645,2948,3066,3223.5,2986,4269,3214.5
13.01861111,74.81444444,1.5,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195
13.01861111,74.81444444,1.41,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195
13.01861111,74.81444444,1.4,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195
13.01861111,74.81444444,1.14,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195
13.01861111,74.81444444,0.86,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195
13.01861111,74.81444444,1.57,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195
13.01972222,74.81444444,1.43,618.5,888,1206,1580,1857,2202.5,2501.5,2500,2859.5,2823,3833.5,2863.5
13.01805556,74.82027778,1.12,653,1151,1612,1973,2418.5,2863.5,3095,3035,3156,2851,3701.5,2783.5
13.01805556,74.82027778,0.85,653,1151,1612,1973,2418.5,2863.5,3095,3035,3156,2851,3701.5,2783.5
13.01805556,74.82027778,0.89,653,1151,1612,1973,2418.5,2863.5,3095,3035,3156,2851,3701.5,2783.5
13.01805556,74.82027778,2.01,653,1151,1612,1973,2418.5,2863.5,3095,3035,3156,2851,3701.5,2783.5
13.01222222,74.82444444,1.19,643,869,1177,1630,1923,2275,2492.5,2524,2637,2819.5,3373,2541
13.01222222,74.82444444,1.02,643,869,1177,1630,1923,2275,2492.5,2524,2637,2819.5,3373,2541
13.01277778,74.82416667,0.86,705.5,984,1380,2008,2400.5,2628.5,2810,2603,2849.5,2904.5,4403,3288.5
13.02305556,74.83277778,1.37,661.5,905,1151,1593,1850,2073.5,2286.5,2600,2678,2958,4129,3094.5
13.02305556,74.83277778,1.09,661.5,905,1151,1593,1850,2073.5,2286.5,2600,2678,2958,4129,3094.5
13.01805556,74.82027778,1.1,653,1151,1612,1973,2418.5,2863.5,3095,3035,3156,2851,3701.5,2783.5
13.01805556,74.82027778,1.15,653,1151,1612,1973,2418.5,2863.5,3095,3035,3156,2851,3701.5,2783.5
13.01722222,74.81722222,1.24,574.5,928,1223,1492,1863.5,2169.5,2423,2329,2644,2877.5,3485,2650.5
13.01722222,74.81722222,1.38,574.5,928,1223,1492,1863.5,2169.5,2423,2329,2644,2877.5,3485,2650.5
13.01722222,74.81722222,1.26,574.5,928,1223,1492,1863.5,2169.5,2423,2329,2644,2877.5,3485,2650.5
13.01722222,74.81722222,1.29,574.5,928,1223,1492,1863.5,2169.5,2423,2329,2644,2877.5,3485,2650.5
13.01722222,74.81722222,1.05,574.5,928,1223,1492,1863.5,2169.5,2423,2329,2644,2877.5,3485,2650.5
13.01722222,74.81722222,1.29,574.5,928,1223,1492,1863.5,2169.5,2423,2329,2644,2877.5,3485,2650.5
12.8533,74.97565,1.35,1110,1415,1967,2348,2633,3167,3457.5,3336,3634,3363.5,4175.5,3123.5
12.85344,74.975737,1.47,1190,1225,1780,1982,2456.5,2987,3323.5,3328,3492,3559.5,4016,3016.5
12.85397,74.97201,1.04,947,1177,1562,2052,2386.5,2798.5,3046,3036,3194.5,3245,4306.5,3241.5
12.85365,74.9725,1.13,1214.5,1337,1740,2139,2440,2844.5,3122,3056,3285.5,3267,4177,3137.5
12.853302,74.97564,0.97,1110,1415,1967,2348,2633,3167,3457.5,3336,3634,3363.5,4175.5,3123.5
12.85207,74.97824,0.99,932.5,1076,1272,1476,1783,1991.5,2317.5,2354,2545.5,3097,3546.5,2687
12.85247,74.98618,1.09,780.5,1187,1564,2121,2425.5,2764,3072.5,2848,3156,3132.5,3476.5,2622
12.859815,75.235672,1.02,739.5,929,1339,1940,2271,2568,2816.5,2774,2902,2934,3966.5,2910.5
12.87836,75.24568,0.73,665.5,954,1232,1621,1970.5,2472.5,2775,2705.5,3077.5,3310.5,3770,2772.5
12.89564,75.230569,0.49,1116,1157,1324,1590,1874,2416.5,2733.5,2743,2997,2740.5,3415.5,2537
12.894438,75.22688,0.38,541.5,970,1234,1460,1539.5,2202,2459.5,2505,2747.5,3131.5,2724.5,2011.5
13.01861111,74.82083333,0.98,685.5,970,1434,1929,2181.5,2489,2687,2684,2844,2868.5,3395.5,2525.5
13.02166667,74.81861111,0.8,626,1010,1452,1906,2130,2524.5,2843.5,2912,3175,2930.5,4133,3026
13.02166667,74.81861111,0.96,626,1010,1452,1906,2130,2524.5,2843.5,2912,3175,2930.5,4133,3026
13.01277778,74.81444444,0.83,630.5,910,1247,1876,2013,2341.5,2541,2506,2717.5,2551.5,3696,2738.5
13.01277778,74.81444444,0.85,630.5,910,1247,1876,2013,2341.5,2541,2506,2717.5,2551.5,3696,2738.5
13.02166667,74.81861111,1.02,626,1010,1452,1906,2130,2524.5,2843.5,2912,3175,2930.5,4133,3026
12.84743,74.98765,0.74,633.5,1007.5,1356,1762,2115.5,2553.5,2849,3079,3257.5,3180,4224.5,3104.5
12.844139,74.98054,1.09,660.5,1131,1606,2015,2249,2857,3190.5,3163,3479,3228,4191,3072
12.8539,74.97424,1.13,1172.5,1412,1802,2243,2454.5,3088.5,3395,3515,3675.5,3407,4344.5,3196
12.85428,74.975712,1.03,1025,1293,1604,1870,2088.5,2562.5,2845,2740,3043,3182,3797.5,2823.5
12.84726,74.98766,1.06,633.5,1010,1377,1768,2115.5,2553.5,2849,3075,3257.5,3180,4224.5,3104.5
12.848835,74.9827,0.71,973.5,1145.5,1291,1574,1898.5,2134,2339.5,2436,2707,2921,4197,3109.5
12.85321,74.97324,1.22,1187.5,1368,1863,2221,2718.5,3063.5,3333,3198,3415,3409,4479,3303.5
12.852356,74.98544,1.09,838,957,1241,1746,2137,2786.5,3039,2842,3232,3198.5,3632.5,2668.5
12.8499,74.9862,1.05,835,1104,1406,1757,2004,2348.5,2603,2960,3019,3037.5,4253,3135.5
12.844139,74.98054,0.89,660.5,1131,1606,2015,2249,2857,3190.5,3163,3479,3228,4191,3072
12.8492924,74.9839,0.47,809,1114,1462,1862,2339,2617.5,2926,2927,3255.5,3288.5,4333.5,3180
12.8499,74.9862,0.7,835,1104,1406,1757,2004,2348.5,2603,2960,3019,3037.5,4253,3135.5
12.902164,75.228717,0.93,711,965,1293,1643,1984.5,2523.5,2851,3094.5,3014.5,3120,3568.5,2576
12.898921,75.225039,0.98,619,796.5,1077,1693,2031.5,2226.5,2443,2486.5,2568,2793.5,3218.5,2343.5
12.868275,75.239625,0.51,730,1022,1456,2533,2725.5,2899.5,3021.5,3142,3067.5,3153,4701.5,3389
12.877939,75.248664,0.41,607,630.5,859.5,1135,1509.5,1803,2138.5,2347.5,2506.5,2662,3401,2478
13.02027778,74.81472222,1.37,570.5,1123,1496,1889,2310,2534.5,2800.5,2892,3200.5,2993.5,4173,3011
13.02027778,74.81472222,0.96,570.5,1123,1496,1889,2310,2534.5,2800.5,2892,3200.5,2993.5,4173,3011
13.01861111,74.81388889,1.48,695,1299,1612,2092,2356,2645,2928.5,3090,3347,3149.5,4196.5,3065
13.01861111,74.81388889,1.45,695,1299,1612,2092,2356,2645,2928.5,3090,3347,3149.5,4196.5,3065
13.02027778,74.81472222,0.78,570.5,1123,1496,1889,2310,2534.5,2800.5,2892,3200.5,2993.5,4173,3011
13.02027778,74.81472222,1.13,570.5,1123,1496,1889,2310,2534.5,2800.5,2892,3200.5,2993.5,4173,3011
13.01861111,74.81388889,0.76,695,1299,1612,2092,2356,2645,2928.5,3090,3347,3149.5,4196.5,3065
13.01888889,74.82083333,1.13,740,823.5,1050,1410,1718,2280.5,2541,2382,2770.5,2740,3170.5,2317.5
13.01222222,74.82416667,1.15,643,939.5,1315,1787,2051.5,2496.5,2745.5,2713,2964.5,2819.5,3602.5,2601
13.01222222,74.82416667,1.11,643,939.5,1315,1787,2051.5,2496.5,2745.5,2713,2964.5,2819.5,3602.5,2601
13.01222222,74.82416667,0.92,643,939.5,1315,1787,2051.5,2496.5,2745.5,2713,2964.5,2819.5,3602.5,2601
12.8461,74.980515,0.75,741,1042,1408,1722,1971.5,2760.5,3175,3150,3488,3279,3438.5,2514.5
12.85297,74.97903,0.86,685.5,1145,1544,1968,2361.5,2738.5,3091.5,3059,3248,3162.5,4342,3151
12.8539,74.97442,1.44,1202.5,1393,1828,2280,2525,2990,3326,3486,3608.5,3434,4487,3268
12.8548,74.97506,1.39,906.5,1090,1452,1689,1658,2402,2754.5,2675,2906,2963.5,2908.5,2100.5
12.85326,74.97222,0.36,1199.5,1088.5,1575,1871,2462,3042,3382.5,3294,3509.5,3457.5,4047.5,2948.5
12.85256,74.97432,0.7,1123.5,1281,1790,2014,2574,3200,3470,3389,3610.5,3353.5,4161,3039.5
12.85568,74.97551,1.23,705,901.5,1184,1578,2006,2586.5,2922.5,2852,3034.5,3248.5,3254,2357.5
12.85256,74.97432,0.77,1123.5,1281,1790,2014,2574,3200,3470,3389,3610.5,3353.5,4161,3039.5
12.84821,74.9875,0.93,735,967,1243,1594,1970,2349.5,2645.5,2718,2921.5,3005.5,3941.5,2882.5
12.8461,74.980515,0.97,741,1042,1408,1722,1971.5,2760.5,3175,3150,3488,3279,3438.5,2514.5
12.84821,74.9875,1.23,735,967,1243,1594,1970,2349.5,2645.5,2718,2921.5,3005.5,3941.5,2882.5
12.87669,75.25209,0.95,580,772.5,1186,1441,1760,2443,2806.5,2924.5,3066,2885.5,3092.5,2191
12.87669,75.25209,1.35,580,772.5,1186,1441,1760,2443,2806.5,2924.5,3066,2885.5,3092.5,2191
12.87671,75.25211,1.04,580,772.5,1186,1441,1760,2443,2806.5,2924.5,3066,2885.5,3092.5,2191
12.8767,75.2521,0.45,580,772.5,1186,1441,1760,2443,2806.5,2924.5,3066,2885.5,3092.5,2191
13.01861111,74.82027778,0.79,716,1205,1585,2028,2043,2569.5,2828,3085,3036,3052.5,3618.5,2546.5
13.01861111,74.81583333,1.19,656.5,1090,1462,2022,2072,2543,2812,2976,3119,2986,3696,2644.5
13.01861111,74.81583333,1.29,656.5,1090,1462,2022,2072,2543,2812,2976,3119,2986,3696,2644.5
13.01861111,74.81583333,1.31,656.5,1090,1462,2022,2072,2543,2812,2976,3119,2986,3696,2644.5
13.01861111,74.81583333,1.26,656.5,1090,1462,2022,2072,2543,2812,2976,3119,2986,3696,2644.5
13.01277778,74.82444444,1.16,705.5,799,1074,1417,1816.5,2320,2530,2444,2732,2904.5,3283.5,2313
13.01277778,74.82444444,0.97,705.5,799,1074,1417,1816.5,2320,2530,2444,2732,2904.5,3283.5,2313
13.01277778,74.82444444,0.92,705.5,799,1074,1417,1816.5,2320,2530,2444,2732,2904.5,3283.5,2313
13.01916667,74.81861111,1.14,634,1130,1714,2472,2640,2963.5,3181.5,3260,3341.5,3131,4474.5,3155.5
13.01916667,74.81861111,1.21,634,1130,1714,2472,2640,2963.5,3181.5,3260,3341.5,3131,4474.5,3155.5
13.01916667,74.81861111,1.39,634,1130,1714,2472,2640,2963.5,3181.5,3260,3341.5,3131,4474.5,3155.5
13.01916667,74.81861111,1.14,634,1130,1714,2472,2640,2963.5,3181.5,3260,3341.5,3131,4474.5,3155.5
13.01861111,74.82027778,1.3,716,1205,1585,2028,2043,2569.5,2828,3085,3036,3052.5,3618.5,2546.5
12.84994,74.9860504,0.83,835,1049.5,1311,1632,1973.5,2402,2649.5,2822,2988.5,3037.5,4537,3201.5
12.8558,74.97783,1.26,791.5,915.5,1191,1437,1751,2309,2647,2588,2845.5,2949,2816,1985
12.84994,74.9860504,0.99,835,1049.5,1311,1632,1973.5,2402,2649.5,2822,2988.5,3037.5,4537,3201.5
12.8498,74.9859,0.73,1222,1070,1345,1631,2047.5,2447,2733.5,2700,3068.5,3151,4365.5,3092
12.84978,74.98485,1.07,1065,1233,1585,2092,2204.5,2764.5,3200,3259,3624,3668,4096.5,2902
12.84858,74.98382,0.85,818.5,1050,1494,1502,2198,2693,2996,3117,3237.5,3228.5,3338.5,2358
12.8498,74.9859,1.16,1222,1070,1345,1631,2047.5,2447,2733.5,2700,3068.5,3151,4365.5,3092
12.84978,74.98485,1.14,1065,1233,1585,2092,2204.5,2764.5,3200,3259,3624,3668,4096.5,2902
12.84992,74.9848,1.04,1065,968.5,1303,1594,2204.5,2764.5,3200,3286,3624,3668,4096.5,2902
12.89705,75.22386,0.64,639.5,1026,1476,2259,2201.5,2810,3102,3332,3139,2895.5,3570.5,2494
12.89581,75.225023,0.34,710,941.5,1407,1886,2226,2582,2775.5,2789.5,2966.5,3041,3704,2596.5
12.87348,75.24698,1.32,767.5,1354,1728,2398,2161,2981.5,3312,3500.5,3536,3430,3151.5,2209
12.877941,75.23666,0.33,709.5,832.5,1233,1698,2011.5,2510.5,2787.5,2822.5,2944,2813.5,3178.5,2199.5
12.877942,75.23667,0.36,709.5,832.5,1233,1698,2011.5,2510.5,2787.5,2822.5,2944,2813.5,3178.5,2199.5
12.89705,75.223861,0.35,639.5,1026,1476,2259,2201.5,2810,3102,3332,3139,2895.5,3570.5,2494
12.89586,75.23059,0.28,1116,1139,1229,1307,1741,2375,2676,2784,3011,2740.5,3117,2160.5
13.02333333,74.82194444,1.02,535,768,1118,1345,1763.5,2384,2684.5,2731,2937.5,3026,3051,2101.5
13.02333333,74.82194444,1.1,535,768,1118,1345,1763.5,2384,2684.5,2731,2937.5,3026,3051,2101.5
13.01305556,74.82416667,1.17,684.5,1243,1585,2019,2049,2595.5,2871,2892,3013,2966.5,3471.5,2415.5
13.01777778,74.82333333,1.17,764,815,1144,1665,1996.5,2421.5,2641.5,2649,2783.5,2864.5,3576.5,2496
13.01777778,74.82333333,0.97,764,815,1144,1665,1996.5,2421.5,2641.5,2649,2783.5,2864.5,3576.5,2496
13.02333333,74.82194444,1.15,535,768,1118,1345,1763.5,2384,2684.5,2731,2937.5,3026,3051,2101.5
13.02333333,74.82194444,1.23,535,768,1118,1345,1763.5,2384,2684.5,2731,2937.5,3026,3051,2101.5
12.851726,74.98013,0.85,1029.5,1247,1660,1857,2191,2734,3104.5,3249,3439.5,3361.5,4219.5,2933.5
12.85451,74.97851,0.86,616.5,842.5,1032.5,1348,1617.5,2090.5,2370,2483,2631.5,2731.5,3391,2349
12.85307,74.97601,0.63,1010,1250,1765,2145,2387,2889.5,3226.5,3097,3421,3330.5,3787.5,2659
12.851726,74.98013,1.6,1029.5,1247,1660,1857,2191,2734,3104.5,3249,3439.5,3361.5,4219.5,2933.5
12.878801,75.23082,1,596.5,645.5,936.5,1281,1619,2171.5,2408.5,2333,2558.5,2770.5,2549.5,1745.5
12.868007,75.240198,0.65,684,577.5,892,904.5,1475.5,2194.5,2523.5,2822.5,2662,2879.5,2379,1613
12.89001,75.22952,0.54,754,805.5,1033,1306,1706,2504.5,2924,2840.5,3008.5,2979.5,2897,1979.5
12.869707,75.244582,0.34,672,1321,1765,2158,1858.5,2670.5,3093.5,3158.5,3297.5,3594,2802,1918.5
12.87765,75.23695,0.52,695,791,1159,1783,2291.5,2598,2812,2484.5,2809,2793,3705,2508
13.02027778,74.81888889,1.15,567.5,655.5,787.5,1028,1423,2028.5,2226,2033,2596,2690,3274,2237.5
13.02027778,74.81888889,0.91,567.5,655.5,787.5,1028,1423,2028.5,2226,2033,2596,2690,3274,2237.5
13.02027778,74.81888889,0.91,567.5,655.5,787.5,1028,1423,2028.5,2226,2033,2596,2690,3274,2237.5
13.02027778,74.81888889,0.97,567.5,655.5,787.5,1028,1423,2028.5,2226,2033,2596,2690,3274,2237.5
13.02027778,74.81888889,0.99,567.5,655.5,787.5,1028,1423,2028.5,2226,2033,2596,2690,3274,2237.5
12.85618,74.9766,1.17,764,910,1208,1480,1953,2550,2948.5,2967,3325.5,3530,3662.5,2511
12.848893,74.97866,0.75,669,1040.5,1401,1562,1617,2398,2777,2760,3077.5,2911.5,2747,1888.5
12.85265,74.97573,1.37,988,1255,1729,2043,2239.5,2761.5,3158,3158,3282,3254.5,3538.5,2418.5
12.8561,74.97774,0.96,827.5,830.5,1084,1281,1585,2413.5,2752,2682,3001.5,2977,3221.5,2189.5
12.8561,74.97774,1.15,827.5,830.5,1084,1281,1585,2413.5,2752,2682,3001.5,2977,3221.5,2189.5
12.8561,74.97774,0.94,827.5,830.5,1084,1281,1585,2413.5,2752,2682,3001.5,2977,3221.5,2189.5
12.892562,75.22958,0.31,773,1063,1544,2367,2573,3079.5,3466.5,3477.5,3457.5,3426,3766,2500.5
12.89152,75.22525,0.6,683.5,827.5,1130,1621,1981,2414,2633,2583.5,2737,3000,3519.5,2350.5
12.87249,75.25151,0.96,680,1317,1785,2389,2419.5,3162,3456.5,3450.5,3604.5,3687.5,3808,2553
12.85001,75.23001,0.91,802.5,896.5,1089,1319,1617,2398.5,2832.5,2713,3060,3114,2858,1888
12.89521,75.225628,0.37,656,985.5,1495,2611,2776,3200,3318,3242,3334,3285.5,4093,2748
12.89501,75.2257,0.35,629.5,793.5,1168,1773,1704,3081,3640,3191,3817.5,3392.5,2952,1983
13.01888889,74.81833333,1.33,610,784.5,1075,1466,1857.5,2482.5,2761.5,2772,3025.5,3004,3938.5,2623.5
12.8528,74.97605,1.2,957,1073,1386,1668,2151,2814.5,3208.5,3085,3388.5,3377,3488.5,2349.5
12.87659,75.25242,0.92,580,807,1269,1555,2117.5,2912,3223.5,3151,3384,2885.5,2903.5,1903
12.87568,75.24539,0.98,780.5,1004,1274,1674,1799.5,2562,3025.5,2846.5,3219.5,3247,2860,1880.5
12.86193,75.23421,0.31,656.5,897,1213,1732,1635.5,2649,3096.5,3093,3354.5,3460.5,2896,1901.5
12.893425,75.225043,0.31,695,1157,1571,1630,1716,2675.5,3156,2964.5,3443,3719.5,2659,1720.5
12.87249,75.2508,0.93,703,1166,1609,2315,2480,3170.5,3460.5,3554,3551.5,3297.5,3942.5,2571
12.872499,75.250821,1.23,703,956.5,1322,1782,2480,3170.5,3460.5,3223.5,3551.5,3297.5,3942.5,2571
12.86193,75.23421,0.91,656.5,897,1213,1732,1635.5,2649,3096.5,3093,3354.5,3460.5,2896,1901.5
12.86173,75.23441,0.93,647.5,925,1253,1554,1864.5,2813,3253,3394,3558,3338.5,3092.5,2015.5
12.862856,75.25894,1.16,633,791.5,1118,1679,1679.5,2452,2786,2706,2904.5,2726.5,3123.5,2024
12.898612,75.225109,0.25,599,701,954.5,1071,1584,2213,2558.5,2397,2752,2838,2698.5,1767.5
13.01805556,74.82055556,0.88,693,686,958.5,1172,1649,2343.5,2717.5,2863,3095,3021,3361.5,2184.5
13.01805556,74.82055556,1.29,693,686,958.5,1172,1649,2343.5,2717.5,2863,3095,3021,3361.5,2184.5
12.8482,74.98274,0.42,886.5,787,1124.5,1203,1809,2581.5,2910,2924,3186.5,3300.5,3385,2216.5
12.858478,74.981684,0.95,1135,1081,1479,1745,1973,2581,2854.5,2947,3032.5,3196,3198,2069
12.85854,74.98168,0.84,1135,1043,1368,1601,1973,2581,2854.5,2742,3032.5,3196,3198,2069
12.88144,75.24788,1.17,637.5,815.5,1084,1404,1534,2347.5,2818,2786,3059.5,3250.5,2833,1807.5
12.88143,75.24787,1.17,637.5,815.5,1084,1404,1534,2347.5,2818,2786,3059.5,3250.5,2833,1807.5
12.88146,75.2479,1.36,637.5,815.5,1084,1404,1534,2347.5,2818,2786,3059.5,3250.5,2833,1807.5
12.88145,75.24789,0.91,637.5,815.5,1084,1404,1534,2347.5,2818,2786,3059.5,3250.5,2833,1807.5
12.901194,75.225708,0.26,568.5,784,1163,1521,1664.5,2366,2778.5,2780.5,2944.5,2992.5,2751.5,1770.5
12.904152,75.231925,0.33,620,654,881,993,1371,2020,2268,2121.5,2387.5,2864.5,2285.5,1476.5
12.8459,74.98604,1.09,700,1052,1652,2486,2983.5,3481.5,3624,3513,3597.5,3065,4756,3057.5
12.8499,74.98855,0.9,802,796.5,1097,1335,1578.5,2442,2827.5,2789,3044,3038.5,2740.5,1743
12.8459,74.98604,1.36,700,1052,1652,2486,2983.5,3481.5,3624,3513,3597.5,3065,4756,3057.5
12.8499,74.98855,0.88,802,796.5,1097,1335,1578.5,2442,2827.5,2789,3044,3038.5,2740.5,1743
12.8459,74.98604,1.04,700,1052,1652,2486,2983.5,3481.5,3624,3513,3597.5,3065,4756,3057.5
12.8472,74.98198,0.75,598.5,755.5,1033,1211,1404,2592.5,3054,2846,3262.5,3262,2766.5,1727.5
12.8477,74.98367,1.05,785.5,1381,2182,3190,3267,3635.5,3739,4342,3909.5,3302.5,4665.5,2898
12.846098,74.98332,0.85,565.5,1093,1414,1748,1615,2749,3147.5,3174,3456.5,3277.5,2836.5,1761
12.84471,74.9851,0.86,536,676.5,954,1271,1607.5,2247,2593,2337,2813,2855,3066,1901.5
12.85847,74.98175,1.24,1135,1037,1448,1705,1794.5,2556,2812,2860,2961,3196,2958,1860
12.8477,74.98367,1.12,785.5,1381,2182,3190,3267,3635.5,3739,4342,3909.5,3302.5,4665.5,2898
12.846098,74.98332,0.45,565.5,1093,1414,1748,1615,2749,3147.5,3174,3456.5,3277.5,2836.5,1761
12.86502,75.232974,1.19,643.5,890.5,1288,1874,1814,2710,3175.5,3269.5,3289.5,3229.5,2935.5,1813
12.84487,74.98501,0.82,536,642.5,956.5,1156,1583,2283,2492.5,2504,2707.5,2855,2703.5,1673.5
12.867742,75.251297,1.19,675.5,818,1062,1227,1507,2494,2939.5,2940.5,3193.5,3078.5,2514.5,1500.5
