LATITUDE,LONGITUDE,OC,NDVI_v1,s2_1,s2_2,s2_3,s2_4,s2_5,s2_6,s2_7,s2_8,s2_9,s2_10,s2_11,s2_12,_count,_sum,_mean,_median,_stdev,_min,_max,_range,_minority,_majority,_variety,_variance
12.868275,75.239625,0.51,0.108785552,730,1022,1456,2533,2725.5,2899.5,3021.5,3142,3067.5,3153,4701.5,3389,4,0.443580486,0.110895121,0.108195595,0.005214635,0.107312776,0.119876519,0.012563743,0.107312776,0.107312776,4,2.72E-05
12.85378,74.97266,0.79,0.138858988,1214.5,1320,1963,2400,2727.5,3010,3301.5,3174,3407,3267,4501.5,3532.5,3,0.402348608,0.134116203,0.138858989,0.006707313,0.12463063,0.138858989,0.014228359,0.12463063,0.138858989,2,4.50E-05
12.853512,74.9748,1.41,0.150655414,1202.5,1468,2082,2478,2888,3149,3402.5,3281,3539.5,3434,4924,3886.5,3,0.439335316,0.146445105,0.149245963,0.004990927,0.139433935,0.150655419,0.011221483,0.139433935,0.139433935,3,2.49E-05
12.890035,75.230001,0.58,0.09361978,740,1488,2016,2447,2407,2808.5,3002,2952.5,2965.5,3063.5,3289.5,2595,3,0.367171042,0.122390347,0.116946913,0.025999837,0.093619779,0.15660435,0.062984571,0.093619779,0.093619779,3,0.000675992
12.853595,74.97297,0.46,0.147096074,1174,1447,2029,2357,2713.5,3053,3237,3170,3365,3265,4624,3614.5,3,0.456663266,0.152221089,0.150324434,0.005137025,0.147096068,0.159242764,0.012146696,0.147096068,0.147096068,3,2.64E-05
12.853359,74.97549,0.91,0.153511065,1110,1447,2015,2429,2868.5,3161,3404.5,3310,3541,3363.5,4668.5,3615,4,0.608682945,0.152170736,0.15038953,0.0059206,0.146602273,0.161301613,0.01469934,0.146602273,0.146602273,4,3.51E-05
12.8537,74.9731,0.85,0.144383057,1174,1461,2020,2323,2713.5,3053,3237,3107,3365,3265,4624,3614.5,3,0.456722647,0.152240882,0.14617759,0.009870941,0.144383058,0.166161999,0.021778941,0.144383058,0.144383058,3,9.74E-05
13.01277778,74.81444444,0.83,0.128875111,630.5,910,1247,1876,2013,2341.5,2541,2506,2717.5,2551.5,3696,2738.5,3,0.440566048,0.146855349,0.143769965,0.016089017,0.128875107,0.167920977,0.03904587,0.128875107,0.128875107,3,0.000258856
13.01277778,74.81444444,0.85,0.128875111,630.5,910,1247,1876,2013,2341.5,2541,2506,2717.5,2551.5,3696,2738.5,3,0.440566048,0.146855349,0.143769965,0.016089017,0.128875107,0.167920977,0.03904587,0.128875107,0.128875107,3,0.000258856
12.8532,74.97522,0.79,0.154397622,1170,1396,1948,2361,2798.5,3073.5,3316.5,3253,3473,3355.5,4797.5,3716.5,3,0.471501291,0.157167097,0.158888489,0.009795968,0.144401819,0.168210983,0.023809165,0.144401819,0.144401819,3,9.60E-05
12.853202,74.974137,0.52,0.14350638,1216.5,1428,1932,2324,2766.5,3053.5,3349.5,3270,3459.5,3337,4750.5,3665,3,0.474994138,0.158331379,0.162377998,0.010837117,0.143506378,0.169109762,0.025603384,0.143506378,0.143506378,3,0.000117443
12.85325,74.97406,0.79,0.162377995,1216.5,1444,1939,2360,2766.5,3053.5,3349.5,3275,3459.5,3337,4750.5,3665,3,0.485426381,0.161808794,0.162377998,0.00852133,0.151099384,0.171948999,0.020849615,0.151099384,0.151099384,3,7.26E-05
12.8533,74.97565,1.35,0.16867056,1110,1415,1967,2348,2633,3167,3457.5,3336,3634,3363.5,4175.5,3123.5,4,0.658289149,0.164572287,0.163700365,0.00694256,0.157067165,0.173821256,0.016754091,0.157067165,0.157067165,4,4.82E-05
12.853302,74.97564,0.97,0.16867056,1110,1415,1967,2348,2633,3167,3457.5,3336,3634,3363.5,4175.5,3123.5,4,0.658289149,0.164572287,0.163700365,0.00694256,0.157067165,0.173821256,0.016754091,0.157067165,0.157067165,4,4.82E-05
12.87765,75.23695,0.52,0.20075534,695,791,1159,1783,2291.5,2598,2812,2484.5,2809,2793,3705,2508,3,0.486940354,0.162313451,0.164381951,0.011156536,0.147733226,0.174825177,0.02709195,0.147733226,0.147733226,3,0.000124468
13.01277778,74.82416667,0.86,0.129039254,705.5,984,1380,2008,2400.5,2628.5,2810,2603,2849.5,2904.5,4403,3288.5,3,0.454414546,0.151471515,0.149260044,0.019282204,0.129039258,0.176115245,0.047075987,0.129039258,0.129039258,3,0.000371803
13.01861111,74.82083333,0.98,0.163667895,685.5,970,1434,1929,2181.5,2489,2687,2684,2844,2868.5,3395.5,2525.5,3,0.490242183,0.163414061,0.163667902,0.012062859,0.148514852,0.178059429,0.029544577,0.148514852,0.148514852,3,0.000145513
12.85307,74.97601,0.63,0.169278997,1010,1250,1765,2145,2387,2889.5,3226.5,3097,3421,3330.5,3787.5,2659,4,0.684416801,0.1711042,0.170477502,0.007064705,0.161851719,0.181610078,0.019758359,0.161851719,0.161851719,4,4.99E-05
13.01833333,74.81583333,1.31,0.170229008,656.5,1273,1694,2174,2366.5,2645,2948,3066,3223.5,2986,4269,3214.5,2,0.351919994,0.175959997,0.175959997,0.005730994,0.170229003,0.181690991,0.011461988,0.170229003,0.170229003,2,3.28E-05
13.01833333,74.81583333,1.34,0.170229008,656.5,1273,1694,2174,2366.5,2645,2948,3066,3223.5,2986,4269,3214.5,2,0.351919994,0.175959997,0.175959997,0.005730994,0.170229003,0.181690991,0.011461988,0.170229003,0.170229003,2,3.28E-05
13.01833333,74.81583333,0.39,0.170229008,656.5,1273,1694,2174,2366.5,2645,2948,3066,3223.5,2986,4269,3214.5,2,0.351919994,0.175959997,0.175959997,0.005730994,0.170229003,0.181690991,0.011461988,0.170229003,0.170229003,2,3.28E-05
13.01833333,74.81583333,1.23,0.170229008,656.5,1273,1694,2174,2366.5,2645,2948,3066,3223.5,2986,4269,3214.5,2,0.351919994,0.175959997,0.175959997,0.005730994,0.170229003,0.181690991,0.011461988,0.170229003,0.170229003,2,3.28E-05
13.01833333,74.81583333,0.96,0.170229008,656.5,1273,1694,2174,2366.5,2645,2948,3066,3223.5,2986,4269,3214.5,2,0.351919994,0.175959997,0.175959997,0.005730994,0.170229003,0.181690991,0.011461988,0.170229003,0.170229003,2,3.28E-05
12.85321,74.97324,1.22,0.180315409,1187.5,1368,1863,2221,2718.5,3063.5,3333,3198,3415,3409,4479,3303.5,3,0.54662399,0.182207997,0.180315405,0.002693405,0.180291563,0.186017022,0.005725458,0.180291563,0.180291563,3,7.25E-06
13.01861111,74.81444444,1.5,0.183425204,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195,3,0.537473708,0.179157903,0.183425203,0.010066711,0.165261999,0.188786507,0.023524508,0.165261999,0.165261999,3,0.000101339
13.01861111,74.81444444,1.41,0.183425204,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195,3,0.537473708,0.179157903,0.183425203,0.010066711,0.165261999,0.188786507,0.023524508,0.165261999,0.165261999,3,0.000101339
13.01861111,74.81444444,1.4,0.183425204,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195,3,0.537473708,0.179157903,0.183425203,0.010066711,0.165261999,0.188786507,0.023524508,0.165261999,0.165261999,3,0.000101339
13.01861111,74.81444444,1.14,0.183425204,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195,3,0.537473708,0.179157903,0.183425203,0.010066711,0.165261999,0.188786507,0.023524508,0.165261999,0.165261999,3,0.000101339
13.01861111,74.81444444,0.86,0.183425204,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195,3,0.537473708,0.179157903,0.183425203,0.010066711,0.165261999,0.188786507,0.023524508,0.165261999,0.165261999,3,0.000101339
13.01861111,74.81444444,1.57,0.183425204,695,1290,1691,2148,2160.5,2416,2693.5,3113,3100,3149.5,4226.5,3195,3,0.537473708,0.179157903,0.183425203,0.010066711,0.165261999,0.188786507,0.023524508,0.165261999,0.165261999,3,0.000101339
12.89705,75.22386,0.64,0.134917156,639.5,1026,1476,2259,2201.5,2810,3102,3332,3139,2895.5,3570.5,2494,3,0.519186854,0.173062285,0.191915572,0.026973274,0.134917155,0.192354128,0.057436973,0.134917155,0.134917155,3,0.000727558
12.89705,75.223861,0.35,0.134917156,639.5,1026,1476,2259,2201.5,2810,3102,3332,3139,2895.5,3570.5,2494,3,0.519186854,0.173062285,0.191915572,0.026973274,0.134917155,0.192354128,0.057436973,0.134917155,0.134917155,3,0.000727558
12.89581,75.225023,0.34,0.197429785,710,941.5,1407,1886,2226,2582,2775.5,2789.5,2966.5,3041,3704,2596.5,2,0.33063899,0.165319495,0.165319495,0.027921863,0.137397632,0.193241358,0.055843726,0.137397632,0.137397632,2,0.00077963
12.85404,74.97451,1.11,0.180769231,1130.5,1554,1989,2385,2800.5,3121.5,3517,3428,3773.5,3207,4919,3814.5,3,0.553596869,0.18453229,0.180769235,0.006295933,0.179425418,0.193402216,0.013976797,0.179425418,0.179425418,3,3.96E-05
12.859815,75.235672,1.02,0.175918019,739.5,929,1339,1940,2271,2568,2816.5,2774,2902,2934,3966.5,2910.5,3,0.548465759,0.18282192,0.176919818,0.009064447,0.175918013,0.195627928,0.019709915,0.175918013,0.175918013,3,8.22E-05
12.8527,74.97205,1,0.193529752,899,1207,1767,2237,2501,2885,3135.5,3035,3312.5,3219.5,4378.5,3393,3,0.519272506,0.173090835,0.170676261,0.018801916,0.151365712,0.197230533,0.04586482,0.151365712,0.151365712,3,0.000353512
12.85397,74.97201,1.04,0.206480933,947,1177,1562,2052,2386.5,2798.5,3046,3036,3194.5,3245,4306.5,3241.5,3,0.589461222,0.196487074,0.195032015,0.003283078,0.193396226,0.201032981,0.007636756,0.193396226,0.193396226,3,1.08E-05
12.892562,75.22958,0.31,0.163116928,773,1063,1544,2367,2573,3079.5,3466.5,3477.5,3457.5,3426,3766,2500.5,3,0.565209776,0.188403259,0.190007702,0.014382348,0.170041218,0.205160856,0.035119638,0.170041218,0.170041218,3,0.000206852
13.01861111,74.81388889,1.48,0.192589734,695,1299,1612,2092,2356,2645,2928.5,3090,3347,3149.5,4196.5,3065,3,0.5818948,0.193964933,0.19258973,0.009295631,0.183330223,0.205974847,0.022644624,0.183330223,0.183330223,3,8.64E-05
13.01861111,74.81388889,1.45,0.192589734,695,1299,1612,2092,2356,2645,2928.5,3090,3347,3149.5,4196.5,3065,3,0.5818948,0.193964933,0.19258973,0.009295631,0.183330223,0.205974847,0.022644624,0.183330223,0.183330223,3,8.64E-05
13.01861111,74.81388889,0.76,0.192589734,695,1299,1612,2092,2356,2645,2928.5,3090,3347,3149.5,4196.5,3065,3,0.5818948,0.193964933,0.19258973,0.009295631,0.183330223,0.205974847,0.022644624,0.183330223,0.183330223,3,8.64E-05
12.8539,74.97442,1.44,0.210188875,1202.5,1393,1828,2280,2525,2990,3326,3486,3608.5,3434,4487,3268,2,0.396331877,0.198165938,0.198165938,0.010991186,0.187174752,0.209157124,0.021982372,0.187174752,0.187174752,2,0.000120806
12.8477,74.98367,1.05,0.214308029,785.5,1381,2182,3190,3267,3635.5,3739,4342,3909.5,3302.5,4665.5,2898,3,0.53611809,0.17870603,0.168862641,0.025999359,0.152947426,0.214308023,0.061360598,0.152947426,0.152947426,3,0.000675967
12.8477,74.98367,1.12,0.214308029,785.5,1381,2182,3190,3267,3635.5,3739,4342,3909.5,3302.5,4665.5,2898,3,0.53611809,0.17870603,0.168862641,0.025999359,0.152947426,0.214308023,0.061360598,0.152947426,0.152947426,3,0.000675967
13.01916667,74.81861111,1.14,0.18768158,634,1130,1714,2472,2640,2963.5,3181.5,3260,3341.5,3131,4474.5,3155.5,4,0.719694123,0.179923531,0.183883578,0.027633691,0.137473837,0.214453131,0.076979294,0.137473837,0.137473837,4,0.000763621
13.01916667,74.81861111,1.21,0.18768158,634,1130,1714,2472,2640,2963.5,3181.5,3260,3341.5,3131,4474.5,3155.5,4,0.719694123,0.179923531,0.183883578,0.027633691,0.137473837,0.214453131,0.076979294,0.137473837,0.137473837,4,0.000763621
13.01916667,74.81861111,1.39,0.18768158,634,1130,1714,2472,2640,2963.5,3181.5,3260,3341.5,3131,4474.5,3155.5,4,0.719694123,0.179923531,0.183883578,0.027633691,0.137473837,0.214453131,0.076979294,0.137473837,0.137473837,4,0.000763621
13.01916667,74.81861111,1.14,0.18768158,634,1130,1714,2472,2640,2963.5,3181.5,3260,3341.5,3131,4474.5,3155.5,4,0.719694123,0.179923531,0.183883578,0.027633691,0.137473837,0.214453131,0.076979294,0.137473837,0.137473837,4,0.000763621
12.8539,74.97424,1.13,0.220910038,1172.5,1412,1802,2243,2454.5,3088.5,3395,3515,3675.5,3407,4344.5,3196,2,0.402558297,0.201279148,0.201279148,0.019630894,0.181648254,0.220910043,0.039261788,0.181648254,0.181648254,2,0.000385372
12.87348,75.24698,1.32,0.186911927,767.5,1354,1728,2398,2161,2981.5,3312,3500.5,3536,3430,3151.5,2209,2,0.408955231,0.204477616,0.204477616,0.01756569,0.186911926,0.222043306,0.03513138,0.186911926,0.186911926,2,0.000308553
12.898921,75.225039,0.98,0.189855246,619,796.5,1077,1693,2031.5,2226.5,2443,2486.5,2568,2793.5,3218.5,2343.5,3,0.588957161,0.196319054,0.189855248,0.019825557,0.17592378,0.223178133,0.047254354,0.17592378,0.17592378,3,0.000393053
12.84978,74.98485,1.07,0.224853192,1065,1233,1585,2092,2204.5,2764.5,3200,3259,3624,3668,4096.5,2902,2,0.44294326,0.22147163,0.22147163,0.003381558,0.218090072,0.224853188,0.006763116,0.218090072,0.218090072,2,1.14E-05
12.84978,74.98485,1.14,0.224853192,1065,1233,1585,2092,2204.5,2764.5,3200,3259,3624,3668,4096.5,2902,2,0.44294326,0.22147163,0.22147163,0.003381558,0.218090072,0.224853188,0.006763116,0.218090072,0.218090072,2,1.14E-05
12.85297,74.97903,0.86,0.202791625,685.5,1145,1544,1968,2361.5,2738.5,3091.5,3059,3248,3162.5,4342,3151,3,0.645511389,0.215170463,0.217028052,0.009440739,0.202791631,0.225691706,0.022900075,0.202791631,0.202791631,3,8.91E-05
12.8492924,74.9839,0.47,0.228077572,809,1114,1462,1862,2339,2617.5,2926,2927,3255.5,3288.5,4333.5,3180,4,0.90054141,0.225135352,0.225039601,0.002360466,0.222384632,0.228077576,0.005692944,0.222384632,0.222384632,4,5.57E-06
12.85207,74.97824,0.99,0.222084059,932.5,1076,1272,1476,1783,1991.5,2317.5,2354,2545.5,3097,3546.5,2687,3,0.650273636,0.216757879,0.22208406,0.01292901,0.198946759,0.229242817,0.030296057,0.198946759,0.198946759,3,0.000167159
13.01972222,74.81444444,1.43,0.234491018,618.5,888,1206,1580,1857,2202.5,2501.5,2500,2859.5,2823,3833.5,2863.5,2,0.459981218,0.229990609,0.229990609,0.004500411,0.225490198,0.23449102,0.009000823,0.225490198,0.225490198,2,2.03E-05
12.848835,74.9827,0.71,0.215411559,973.5,1145.5,1291,1574,1898.5,2134,2339.5,2436,2707,2921,4197,3109.5,3,0.68965134,0.22988378,0.231956199,0.011431359,0.214962587,0.242732555,0.027769968,0.214962587,0.214962587,3,0.000130676
13.02305556,74.83277778,1.37,0.244212963,661.5,905,1151,1593,1850,2073.5,2286.5,2600,2678,2958,4129,3094.5,4,0.927316934,0.231829233,0.232967414,0.010890312,0.217169136,0.24421297,0.027043834,0.217169136,0.217169136,4,0.000118599
13.02305556,74.83277778,1.09,0.244212963,661.5,905,1151,1593,1850,2073.5,2286.5,2600,2678,2958,4129,3094.5,4,0.927316934,0.231829233,0.232967414,0.010890312,0.217169136,0.24421297,0.027043834,0.217169136,0.217169136,4,0.000118599
12.8548,74.97506,1.39,0.225939505,906.5,1090,1452,1689,1658,2402,2754.5,2675,2906,2963.5,2908.5,2100.5,2,0.473795235,0.236897618,0.236897618,0.010958105,0.225939512,0.247855723,0.021916211,0.225939512,0.225939512,2,0.00012008
12.88014,75.2473,0.73,0.241655541,727.5,1262,1544,1846,2085,2652.5,2907.5,3022.5,3081.5,3145,2939,2271,4,0.877592027,0.219398007,0.238735572,0.042226624,0.147053212,0.253067672,0.10601446,0.147053212,0.147053212,4,0.001783088
12.88015,75.24731,0.62,0.241655541,727.5,1262,1544,1846,2085,2652.5,2907.5,3022.5,3081.5,3145,2939,2271,3,0.641776428,0.213925476,0.241655543,0.047514797,0.147053212,0.253067672,0.10601446,0.147053212,0.147053212,3,0.002257656
12.88016,75.24732,1.15,0.241655541,727.5,1262,1544,1846,2085,2652.5,2907.5,3022.5,3081.5,3145,2939,2271,3,0.641776428,0.213925476,0.241655543,0.047514797,0.147053212,0.253067672,0.10601446,0.147053212,0.147053212,3,0.002257656
12.85344,74.975737,1.47,0.238636364,1190,1225,1780,1982,2456.5,2987,3323.5,3328,3492,3559.5,4016,3016.5,4,0.864689142,0.216172285,0.213814259,0.030405725,0.183576643,0.253483981,0.069907337,0.183576643,0.183576643,4,0.000924508
13.01222222,74.82416667,1.15,0.253898068,643,939.5,1315,1787,2051.5,2496.5,2745.5,2713,2964.5,2819.5,3602.5,2601,3,0.665453613,0.221817871,0.205777779,0.022684115,0.205777779,0.253898054,0.048120275,0.253898054,0.205777779,2,0.000514569
13.01222222,74.82416667,1.11,0.253898068,643,939.5,1315,1787,2051.5,2496.5,2745.5,2713,2964.5,2819.5,3602.5,2601,3,0.665453613,0.221817871,0.205777779,0.022684115,0.205777779,0.253898054,0.048120275,0.253898054,0.205777779,2,0.000514569
13.01222222,74.82416667,0.92,0.253898068,643,939.5,1315,1787,2051.5,2496.5,2745.5,2713,2964.5,2819.5,3602.5,2601,3,0.665453613,0.221817871,0.205777779,0.022684115,0.205777779,0.253898054,0.048120275,0.253898054,0.205777779,2,0.000514569
12.85256,74.97432,0.7,0.254488247,1123.5,1281,1790,2014,2574,3200,3470,3389,3610.5,3353.5,4161,3039.5,4,0.961473852,0.240368463,0.243170977,0.015026058,0.22002241,0.255109489,0.035087079,0.22002241,0.22002241,4,0.000225782
12.85256,74.97432,0.77,0.254488247,1123.5,1281,1790,2014,2574,3200,3470,3389,3610.5,3353.5,4161,3039.5,4,0.961473852,0.240368463,0.243170977,0.015026058,0.22002241,0.255109489,0.035087079,0.22002241,0.22002241,4,0.000225782
12.877941,75.23666,0.33,0.248755669,709.5,832.5,1233,1698,2011.5,2510.5,2787.5,2822.5,2944,2813.5,3178.5,2199.5,3,0.733952373,0.244650791,0.248755664,0.011635973,0.228797764,0.256398946,0.027601182,0.228797764,0.228797764,3,0.000135396
12.877942,75.23667,0.36,0.248755669,709.5,832.5,1233,1698,2011.5,2510.5,2787.5,2822.5,2944,2813.5,3178.5,2199.5,3,0.733952373,0.244650791,0.248755664,0.011635973,0.228797764,0.256398946,0.027601182,0.228797764,0.228797764,3,0.000135396
